** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[DataMenu] (Table)
       [dbo].[DataModule] (Table)
       [dbo].[GroupData] (Table)
       [dbo].[GroupData_MenuAkses] (Table)
       [dbo].[LogActivityUser] (Table)
       [dbo].[LogErrorMessage] (Table)
       [dbo].[Master_Form] (Table)
       [dbo].[Master_ListItem] (Table)
       [dbo].[Role_MenuTree] (Table)
       [dbo].[UserData] (Table)
       [dbo].[DF_DataMenu_Status] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Master_Form] (Default Constraint)
       [dbo].[DF_Master_Form_FilterBy] (Default Constraint)
       [dbo].[DF_Role_MenuTree_IdParent] (Default Constraint)
       [dbo].[DF_Role_MenuTree_Urutan] (Default Constraint)
       [dbo].[Roman] (Function)
       [dbo].[TRIM] (Function)
       [dbo].[SP_FormData_Del] (Procedure)
       [dbo].[SP_FormData_Get] (Procedure)
       [dbo].[SP_FormData_GetById] (Procedure)
       [dbo].[SP_FormData_GetSearch] (Procedure)
       [dbo].[SP_FormData_Save] (Procedure)
       [dbo].[SP_Get_Module] (Procedure)
       [dbo].[SP_GetDateTime] (Procedure)
       [dbo].[SP_GetDiffDays] (Procedure)
       [dbo].[SP_GetListDataMaster] (Procedure)
       [dbo].[SP_GetMenuByAkses] (Procedure)
       [dbo].[SP_GetModulByAkses] (Procedure)
       [dbo].[SP_GetProfileUser] (Procedure)
       [dbo].[SP_GetUserDataMaster] (Procedure)
       [dbo].[SP_GroupData_Get] (Procedure)
       [dbo].[SP_ListItemData_Del] (Procedure)
       [dbo].[SP_ListItemData_Get] (Procedure)
       [dbo].[SP_ListItemData_GetById] (Procedure)
       [dbo].[SP_ListItemData_GetSearch] (Procedure)
       [dbo].[SP_ListItemData_Save] (Procedure)
       [dbo].[SP_LoginProc] (Procedure)
       [dbo].[SP_LoginProc_GetID] (Procedure)
       [dbo].[SP_MenuData_Del] (Procedure)
       [dbo].[SP_MenuData_Get] (Procedure)
       [dbo].[SP_MenuData_Get_ById] (Procedure)
       [dbo].[SP_MenuData_GetMenuByIdModule] (Procedure)
       [dbo].[SP_MenuData_GetParent] (Procedure)
       [dbo].[SP_MenuData_GetSearch] (Procedure)
       [dbo].[SP_MenuData_Save] (Procedure)
       [dbo].[SP_ModuleData_Del] (Procedure)
       [dbo].[SP_ModuleData_Get] (Procedure)
       [dbo].[SP_ModuleData_Get_ById] (Procedure)
       [dbo].[SP_ModuleData_GetSearch] (Procedure)
       [dbo].[SP_ModuleData_Save] (Procedure)
       [dbo].[SP_RoleGroupAkses_Del] (Procedure)
       [dbo].[SP_RoleGroupAkses_Get] (Procedure)
       [dbo].[SP_RoleGroupAkses_GetById] (Procedure)
       [dbo].[SP_RoleGroupAkses_GetSearch] (Procedure)
       [dbo].[SP_RoleGroupAkses_ListMenu_Get] (Procedure)
       [dbo].[SP_RoleGroupAkses_ListMenu_Get_NotInList] (Procedure)
       [dbo].[SP_RoleGroupAkses_ListMeny_Add] (Procedure)
       [dbo].[SP_RoleGroupAkses_Save] (Procedure)
       [dbo].[SP_RoleMenuData_Del] (Procedure)
       [dbo].[SP_RoleMenuData_Get] (Procedure)
       [dbo].[SP_RoleMenuData_GetById] (Procedure)
       [dbo].[SP_RoleMenuData_GetSearch] (Procedure)
       [dbo].[SP_RoleMenuData_ListMenu_Delete] (Procedure)
       [dbo].[SP_RoleMenuData_Save] (Procedure)
       [dbo].[SP_UserData_Del] (Procedure)
       [dbo].[SP_UserData_Get] (Procedure)
       [dbo].[SP_UserData_GetById] (Procedure)
       [dbo].[SP_UserData_GetSearch] (Procedure)
       [dbo].[SP_UserData_Save] (Procedure)

** Supporting actions
